Forward_primer;Reverse_primer;PurificationMethod;TargetedAmpliconSize;Description
515F_Golay001;926RBC_Golay246;AmpureBeads;600bp400bp;FDV.J1-004-ECO-20180425-gDNA2
515F_Golay003;926RBC_Golay248;AmpureBeads;600bp400bp;FDV.J1-004-ME-20180425-gDNA2
515F_Golay005;926RBC_Golay250;AmpureBeads;600bp400bp;FDV.J1-004-PLAp-20180425-gDNA2
515F_Golay007;926RBC_Golay252;AmpureBeads;600bp400bp;FDV.J1-006-ECO-20180524-gDNA2
515F_Golay009;926RBC_Golay254;AmpureBeads;600bp400bp;FDV.J1-006-ME-20180524-gDNA2
515F_Golay011;926RBC_Golay256;AmpureBeads;600bp400bp;FDV.J1-006-PLAp-20180524-gDNA2
515F_Golay013;926RBC_Golay002;AmpureBeads;600bp400bp;FDV.J1-008-ECO-20180621-gDNA2
515F_Golay015;926RBC_Golay004;AmpureBeads;600bp400bp;FDV.J1-008-ME-20180621-gDNA2
515F_Golay017;926RBC_Golay006;AmpureBeads;600bp400bp;FDV.J1-008-PLAp-20180621-gDNA2
515F_Golay019;926RBC_Golay008;AmpureBeads;600bp400bp;FDV.J1-010-ME-20180718-gDNA2
515F_Golay021;926RBC_Golay010;AmpureBeads;600bp400bp;FDV.J1-010-PLAp-20180718-gDNA2
515F_Golay023;926RBC_Golay012;AmpureBeads;600bp400bp;FDV.J1-011-ECO-20180814-gDNA2
515F_Golay025;926RBC_Golay014;AmpureBeads;600bp400bp;FDV.J1-011-ME-20180814-gDNA2
515F_Golay027;926RBC_Golay016;AmpureBeads;600bp400bp;FDV.J1-011-PLAp-20180814-gDNA2
515F_Golay029;926RBC_Golay018;AmpureBeads;600bp400bp;FDV.J1-013-ME-20180913-gDNA2
515F_Golay031;926RBC_Golay020;AmpureBeads;600bp400bp;FDV.J1-013-PBS-20180913-gDNA2
515F_Golay033;926RBC_Golay022;AmpureBeads;600bp400bp;FDV.J1-015-ME-20181011-gDNA2
515F_Golay035;926RBC_Golay024;AmpureBeads;600bp400bp;FDV.J1-015-PBS-20181011-gDNA2
515F_Golay037;926RBC_Golay026;AmpureBeads;600bp400bp;FDV.J1-015-PHB-20181011-gDNA2
515F_Golay039;926RBC_Golay028;AmpureBeads;600bp400bp;FDV.J1-015-PLAs-20181011-gDNA2
515F_Golay041;926RBC_Golay030;AmpureBeads;600bp400bp;FDV.J1-017-ME-20181108-gDNA2
515F_Golay043;926RBC_Golay032;AmpureBeads;600bp400bp;FDV.J1-017-PBS-20181108-gDNA2
515F_Golay045;926RBC_Golay034;AmpureBeads;600bp400bp;FDV.J1-017-PHB-20181108-gDNA2
515F_Golay047;926RBC_Golay036;AmpureBeads;600bp400bp;FDV.J1-018-ME-20181206-gDNA2
515F_Golay049;926RBC_Golay038;AmpureBeads;600bp400bp;FDV.J1-018-PBS-20181206-gDNA2
515F_Golay051;926RBC_Golay040;AmpureBeads;600bp400bp;FDV.J1-019-MB-20181230-gDNA2
515F_Golay053;926RBC_Golay042;AmpureBeads;600bp400bp;FDV.J1-020-PHB-20190206-gDNA2
515F_Golay055;926RBC_Golay044;AmpureBeads;600bp400bp;FDV.J1-021-ECO-20190307-gDNA2
515F_Golay057;926RBC_Golay046;AmpureBeads;600bp400bp;FDV.J1-021-ME-20190307-gDNA2
515F_Golay059;926RBC_Golay048;AmpureBeads;600bp400bp;FDV.J1-021-PBS-20190307-gDNA2
515F_Golay061;926RBC_Golay050;AmpureBeads;600bp400bp;FDV.J1-021-PHB-20190307-gDNA2
515F_Golay063;926RBC_Golay052;AmpureBeads;600bp400bp;FDV.J1-021-PLAp-20190307-gDNA2
515F_Golay065;926RBC_Golay054;AmpureBeads;600bp400bp;FDV.J1-021-PLAs-20190307-gDNA2
515F_Golay067;926RBC_Golay056;AmpureBeads;600bp400bp;FDV.J1-022-ECO-20190404-gDNA2
515F_Golay069;926RBC_Golay058;AmpureBeads;600bp400bp;FDV.J1-022-MB-20190404-gDNA2
515F_Golay071;926RBC_Golay060;AmpureBeads;600bp400bp;FDV.J1-022-ME-20190404-gDNA2
515F_Golay073;926RBC_Golay062;AmpureBeads;600bp400bp;FDV.J1-022-PBS-20190404-gDNA2
515F_Golay075;926RBC_Golay064;AmpureBeads;600bp400bp;FDV.J1-022-PE-20190404-gDNA2
515F_Golay077;926RBC_Golay066;AmpureBeads;600bp400bp;FDV.J1-022-PHB-20190404-gDNA2
515F_Golay079;926RBC_Golay068;AmpureBeads;600bp400bp;FDV.J1-022-PLAp-20190404-gDNA2
515F_Golay081;926RBC_Golay070;AmpureBeads;600bp400bp;FDV.Neg_PCR-20210519
515F_Golay083;926RBC_Golay072;AmpureBeads;600bp400bp;FDV.Neg_PCR-20210602-20210603
515F_Golay085;926RBC_Golay074;AmpureBeads;600bp400bp;FDV.J1-004-ME-20180425-gDNA1
515F_Golay087;926RBC_Golay076;AmpureBeads;600bp400bp;FDV.J1-011-ME-20180814-gDNA1
515F_Golay089;926RBC_Golay078;AmpureBeads;600bp400bp;FDV.J1-013-ME-20180913-gDNA1
515F_Golay091;926RBC_Golay080;AmpureBeads;600bp400bp;FDV.J1-015-ME-20181011-gDNA1
515F_Golay093;926RBC_Golay082;AmpureBeads;600bp400bp;FDV.J1-017-ME-20181108-gDNA3
515F_Golay095;926RBC_Golay084;AmpureBeads;600bp400bp;FDV.J1-019-ME-20181230-gDNA1
515F_Golay097;926RBC_Golay086;AmpureBeads;600bp400bp;FDV.J1-006-ME-20180509-gDNA1
515F_Golay099;926RBC_Golay088;AmpureBeads;600bp400bp;FDV.J1-008-ME-20180606-gDNA1
515F_Golay101;926RBC_Golay090;AmpureBeads;600bp400bp;FDV.J1-010-ME-20180718-gDNA1
